Evaluations;Max fitness;Diversity;Mutation rate
669008;2.512736423434316;0.0018035459385330648;4.830911758934187E-4
670016;2.355297325934696;0.001820606159563215;1.8905031305875832E-4
671000;2.591106961294182;0.001769740122295689;4.4484313126672475E-5
672008;2.39291264223759;0.0017943783592865945;7.803693502796416E-5
673016;2.406513788380193;0.0018915567160628574;3.6670774662111614E-4
674000;2.269917700263221;0.0019040440263252269;1.3817739982263751E-5
675008;2.3721435913666205;0.0017988998914538743;2.0572611381685567E-4
676016;2.4360029913310464;0.002026482514030296;2.2685311909851118E-5
677000;2.6074439787156467;0.0019099297779268049;2.0673009021114513E-5
678008;2.4739435244623227;0.002008432115028178;2.9462662143151466E-5
679016;2.5162387287625987;0.0019469907980137584;2.5279712539619118E-6
680000;2.818289679746058;0.001950158304536472;2.3645287248497088E-5
681008;2.485993910055587;0.002260695093244898;8.229947443462416E-6
682016;2.7637981715655213;0.0019131909930080698;3.9875891433195916E-5
683000;2.249175105213163;0.0019167885712497506;5.226593622129987E-6
684008;2.606739538118632;0.0018862615180360973;4.784277197796788E-7
685016;2.503876962833746;0.00197258621098202;1.0595180101996652E-6
686000;2.7113534386745926;0.001994433090862691;3.1938600926079633E-5
687008;2.3571251717457407;0.00219665862855645;2.5200375322218117E-8
688016;2.488019811261511;0.002046140592013727;3.5739751115983685E-5
689000;2.3927846516945355;0.0019104791986532066;1.8847058177432828E-6
690008;2.3739170099780456;0.0020394518981191913;5.62433386003608E-8
691016;2.8397681314367125;0.0019019942648791893;1.3821347788992161E-6
692000;2.612618838705538;0.0023193263867289943;2.516652205549349E-6
693008;2.5176236730232624;0.0022474441099388574;4.919009368553449E-7
694016;2.4837535137815325;0.0021200564781936673;1.8632348625432258E-6
695000;2.4112123873358566;0.002216837251205637;6.815227738465199E-6
696008;2.5666149062585877;0.0020714164124975318;6.592475691424406E-7
697016;2.65821572242646;0.002140528803640605;1.1849409456754922E-5
698000;2.4123167431323544;0.002000862144495746;8.872722079144308E-7
699008;2.5585749947067598;0.0020058722655836793;7.984894807317983E-7
700016;2.431497630219336;0.0019004178225988236;4.3758322271821185E-5
701000;2.5915489171540065;0.002012685702943823;1.1289918845265936E-5
702008;2.5087223640034457;0.0018385616724816323;3.5966651665494886E-7
703016;2.4032881941656075;0.0021514604023513103;2.873755967704041E-5
704000;2.468640168327081;0.0022235760686509197;1.5439622025142297E-5
705008;2.473832144146949;0.0020463256383462737;8.961547962063704E-7
706016;2.512261631128358;0.0022240570973971955;4.29564478767662E-6
707000;2.5851620311026973;0.0023218324415276125;8.271184368682671E-7
708008;2.4901353650252407;0.0021185557125342398;7.4685552805435E-6
709016;2.687880952687217;0.0019951259848499316;6.379448803770807E-8
710000;2.626250809377942;0.0023656076521944213;6.71247609756783E-8
711008;2.535526345550333;0.00217768904446474;2.1269340952102472E-7
712016;2.5543517785453913;0.0022223148992686023;8.995704742238113E-8
713000;2.5796195826520565;0.002179160185538734;6.0911922013827E-6
714008;2.523170306561896;0.0020422804571730785;7.996409216976358E-6
715016;2.7035459947117566;0.001996110703548269;1.1339477718030557E-5
716000;2.452621124233478;0.0020419108207080567;4.201571608399352E-9
717008;2.486049311573481;0.0021288525694124027;3.109182841033787E-7
718016;2.7543142988511873;0.0022790355352387166;7.681305574336498E-7
719000;2.649372406138042;0.0019923531224431933;1.3080716672894777E-7
720008;2.412861916109392;0.0018822179134003066;1.970710853044356E-6
721016;2.4724771172220525;0.0024121679533237014;1.6174997847176572E-6
722000;2.862056373267074;0.002133549911269743;1.3246352846413626E-6
723008;2.3288135780428036;0.0018870608094714982;2.1198048912004045E-7
724016;2.6424674804366104;0.0021351335616951314;1.7190287467904026E-7
725000;2.3880354071045353;0.0019489221024618542;3.799630353278117E-7
726008;2.4372772945777785;0.002172575738729121;5.385528511423746E-7
727016;2.4800655023303255;0.0019383203278041852;2.394749088754189E-8
728000;2.332312907924274;0.0018715419719582348;1.5174168878553413E-6
729008;2.4292671646139934;0.002125282040673137;4.540526438329517E-8
730016;2.4795895695295513;0.002038484432981978;9.95395907699346E-7
731000;2.338191121420637;0.002074435193946234;4.1008751708479517E-8
732008;2.3297580511608;0.001986802441851031;1.4160826189066962E-7
733016;2.4018214353976783;0.0022053357151843363;6.021040325506573E-8
734000;2.6659658887566327;0.002021667590000621;8.924270256675243E-7
735008;2.380698694573673;0.002136438271436534;4.675705879708496E-7
736016;2.5350259267358917;0.0021264363619964634;8.216225281453038E-7
737000;2.6560139675291063;0.0022588383040651385;5.253362364540411E-6
738008;2.7002965259086453;0.0022501825170844307;9.995955734230221E-6
739016;2.634176188702134;0.0022311546607277164;1.541199878622936E-5
740000;2.6019413250627297;0.0022396260260869184;4.080340392287936E-6
741008;2.541926776561545;0.0022630331642689632;5.119256890964263E-7
742016;2.6315532580505523;0.002154265144451547;5.845841522798401E-8
743000;2.6707205437341797;0.001983102958617951;4.943298586387862E-8
744008;2.5588391895524247;0.002071022110630545;1.668096465943271E-8
745016;2.4454582076245996;0.002027132737374941;3.261087635289124E-8
746000;2.620341057783615;0.0020429866108717786;1.4209036076400534E-8
747008;2.337585463492317;0.0019055598473907154;2.0911889415376365E-8
748016;2.3745582215065735;0.00193365592551056;3.895357108723145E-5
749000;2.473020964655424;0.002216291709399224;1.0124023064610692E-5
750008;2.4120874863046913;0.0023208560601215423;4.135340245810648E-8
751016;2.3814319852322017;0.0022875014392641268;7.5011721383640546E-6
752000;2.567982639262275;0.002138891888431627;1.8520265557098813E-7
753008;2.5672563532797494;0.002355443052785322;2.0850349254619687E-6
754016;2.4394015854872975;0.0021208397795670643;2.7594886228421688E-8
755000;2.606887798985703;0.0023048688171036077;1.4565825279006769E-7
756008;2.43969706082199;0.00211298430567679;5.1334186910628904E-8
757016;2.5511753955411636;0.002040447828862751;1.6889222392412715E-7
758000;2.4571056848562165;0.001932985440697512;1.695306606252509E-4
759008;2.732188281284435;0.002024506121862786;9.875938374517748E-8
760016;2.5705490399632778;0.001955673674230716;8.940576518357534E-5
761000;2.8857558612492245;0.0019379436108619501;4.721397694737956E-8
762008;2.654718309904158;0.0019144240799807268;3.0777390514880924E-9
763016;2.4221341298926715;0.0019581345841524836;5.85209879456488E-5
764000;2.7892557339056134;0.0018393174703992773;7.942303515421464E-9
765008;2.7326598261365755;0.0019029195558304941;7.942303515421464E-9
766016;2.4466243819412585;0.0020087114385897156;1.321695299469177E-8
767000;2.5477432646544167;0.002055593786444975;7.797093603001844E-7
768008;2.682201951170981;0.002065545272767976;2.5333485019796807E-9
769016;2.6926533533591273;0.001983572338616657;2.5472135165439535E-8
770000;2.560529198018741;0.00189678879790866;7.428869242611485E-9
771008;2.442541633034713;0.002125560277526735;2.6996921762964422E-6
772016;2.6396344048437053;0.002064901084500021;1.2154865383056482E-6
773000;2.45636859355933;0.0020928242497968296;1.8245106585691297E-9
774008;2.5151935155577365;0.001949163397844287;2.3171473754071355E-7
775016;2.87357708696061;0.0020069639451793767;3.588298641275345E-9
776000;2.6198897240425385;0.0020102532265950258;3.643352324544871E-9
777008;2.6158458972277385;0.0020888504688347013;5.907463249515859E-10
778016;2.4197690751974497;0.0022110585694147507;4.120980412099507E-9
779000;2.4828214427849304;0.0022515392904405504;1.7982731765646705E-9
780008;2.5863904639171658;0.002344239712337166;9.529136307341346E-10
781016;2.7112986787388875;0.00205789726938091;8.405382850125178E-9
782000;2.5163912972047604;0.001747696028907366;1.0425894965688965E-8
783008;2.377838728316121;0.0020099011623620033;1.2502000497642713E-7
784016;2.4520392822369574;0.0018937465501077091;1.0340043646635552E-5
785000;2.2967369128188446;0.0018974382842562652;8.52008026786031E-6
786008;2.4711719873722386;0.002228835757409595;2.514927253726235E-6
787016;2.4469521606644653;0.0021328616449794433;8.496907862208089E-8
788000;2.4395779119175276;0.0021374565043665987;8.496907862208089E-8
789008;2.7860320858879413;0.0021209411541867704;3.8651014507349017E-5
790016;2.796241133494396;0.0021253421278672343;2.721212261546708E-5
791000;2.687486616703167;0.0020806058801886456;2.177381319503105E-6
792008;2.6344822842810185;0.002086517634144211;2.2690948448000083E-7
793016;2.4878901151658197;0.001944275643889641;3.832493085946082E-6
794000;2.7232260517230245;0.0019404342103077734;2.316988260926272E-6
795008;2.796819231278888;0.0021508678712710266;9.883297139941858E-6
796016;2.521302077899479;0.0018964688049774732;7.63660790630221E-7
797000;2.501998818986712;0.002024667155175609;7.515756884516525E-7
798008;2.670807488159606;0.002001949676944421;1.8820610248371803E-7
799016;2.639616136484385;0.0019690258102132235;2.9804855001739015E-7
800000;2.5401458771456777;0.0018713593427385877;5.784624839799174E-7
801008;2.5469453944879126;0.0020248044059878695;4.414068095091738E-8
802016;2.8534104022181603;0.002019032634190295;2.9858728089291167E-9
803000;2.4624284011570685;0.0019984177453395368;5.894830111351788E-6
804008;2.6318355162089184;0.002034920426655414;3.5749746347832515E-5
805016;2.4448655696956765;0.0018878374741543853;1.5465667370754977E-5
806000;2.5257286579386387;0.0018266689499135333;7.92915930423416E-6
807008;2.779421738332159;0.0019267169786363043;1.3024980895870736E-6
808016;2.7830190768196728;0.001957779820274664;2.1935554001250017E-4
809000;2.566226837996137;0.0021843824750928985;6.649047151374291E-7
810008;2.6883757341864314;0.002284678114646929;9.422801308588149E-8
811016;2.4388224465128956;0.0019527436000615595;2.1687063212763424E-6
812000;2.6186189623095975;0.0019993988392787037;1.2105884967098792E-5
813008;2.6281745583837024;0.0018852465721624187;2.891315820244981E-7
814016;2.547954537597425;0.0019797725536435046;6.929508552284751E-6
815000;2.478882015149983;0.0019138434750190787;6.786457538487031E-6
816008;2.313419171351446;0.002145749686961839;6.167898418910832E-7
817016;2.655744903598429;0.0019768546039568504;2.198681747693338E-7
818000;2.4541554137489747;0.002126859340387918;3.532157605979743E-5
819008;2.4561324910582636;0.0021523612951031045;3.056866183346825E-5
820016;2.612056069999558;0.0022814282363775597;4.716447800674732E-6
821000;2.5571109347288026;0.002172226026246061;7.34352175234287E-5
822008;2.5965274198158212;0.0020078717860699314;4.6531033063531723E-7
823016;2.5953378992856893;0.0019010618313531078;1.2306059102412031E-5
824000;2.395546044476741;0.001951597822027861;5.965669956934283E-7
825008;2.720037362405477;0.002108268496151865;2.9496693920011425E-6
826016;2.4351063419160677;0.0022709552653643705;6.515018786386483E-6
827000;2.596312251501554;0.0019750340158072926;2.8883241028826586E-4
828008;2.5750782125504634;0.002261901140622915;7.277527766219781E-6
829016;2.54193820611008;0.002120089378254598;6.079101172330923E-8
830000;2.726112912384045;0.0018090189103227231;3.864084175610025E-8
831008;2.2640777361483115;0.0020046354438599694;2.331342573902106E-6
832016;2.809096866191789;0.0020620927040317567;1.421653918651147E-5
833000;2.514026197847616;0.0018745560407057028;1.109088548939494E-6
834008;2.744385583725408;0.0018622902299025848;5.809779914482029E-8
835016;2.487096910840191;0.0018614805092481126;4.4222416708107125E-6
836000;2.4697133852242965;0.0018434309056834142;1.4099543388433794E-8
837008;2.323610749977631;0.0020581539756504477;2.0460281435331295E-5
838016;2.494283881604324;0.002029698664484826;6.93291268911765E-8
839000;2.612112890484266;0.0021281271954544066;2.1327825413636747E-6
840008;2.514003861345654;0.00234652404212257;4.111456664881067E-6
841016;2.4706735367520785;0.002108797378203178;4.1494252612211137E-8
842000;2.5589333622422656;0.002153234054780268;2.048463717761031E-6
843008;2.710658879606606;0.002040639928879124;1.4937503707634774E-5
844016;2.5736804624481193;0.0021174393067339573;1.902372964063751E-6
845000;2.3802739499292076;0.002199405597905377;3.6204549194617803E-9
846008;2.6843301437154525;0.0018118432701828926;5.360445667558116E-7
847016;2.6031999877034675;0.0020503754472343248;1.2095064911212131E-6
848000;2.6365245764146246;0.0021079454949453473;1.1066123117770007E-6
849008;2.6275300178913543;0.0018863514846315284;2.1995204010170356E-6
850016;2.521583643757288;0.0020398710391655635;1.0496649754809203E-6
851000;2.619705389822525;0.0021076245144796197;1.2238979093599868E-5
852008;2.6294930833835384;0.001971637111741955;3.4631584546970694E-7
853016;2.581333858765466;0.002064713730720437;2.0828910442769333E-6
854000;2.4935337695318815;0.0019495416950362477;1.1409741201132894E-5
855008;2.4314860824844002;0.0018830925085724845;1.4264251966981012E-6
856016;2.4681706454178616;0.001965752840425799;2.055341720738279E-8
857000;2.7079615955569496;0.0019935182699809158;4.462785822337165E-6
858008;2.6673505634883683;0.0018649821406102436;4.3466139810600405E-7
859016;2.3871778609468457;0.0018766715905899046;2.4859375672877996E-6
860000;2.5865657356879432;0.0018203857141253917;3.519240254936537E-6
861008;2.5687654317877944;0.0018717035713463977;3.732243773847199E-8
862016;2.608750217806259;0.0020573045794423715;3.887496675296518E-6
863000;2.53612636763308;0.0017915017290511257;1.3223009552570845E-5
864008;2.655566144091304;0.001994053530017485;8.36556059754903E-5
865016;2.6269126402939103;0.002293970174560174;3.4120847437399533E-6
866000;2.5298636117888007;0.0021297355931131187;2.743438045396077E-6
867008;2.593848618245282;0.002054922670552171;3.265869338599023E-5
868016;2.4186786404568728;0.0019047572950456973;2.860559484475387E-4
869000;2.4383365406895847;0.0018524154502570854;7.060183105412033E-5
870008;2.5663672639355255;0.0016700576691662345;8.479519761792718E-5
871016;2.5910406546305693;0.0018644784871151556;6.044941977412657E-7
872000;2.645791455006642;0.0019489085385410384;1.3569030700643978E-6
873008;2.494786976495498;0.0017565797789852197;3.07294566104683E-6
874016;2.7112024378192396;0.0018919218579284212;1.3555294296868428E-6
875000;2.3091262695529142;0.001935887615768242;3.14470332052058E-5
876008;2.4386587723523294;0.0017503990215252281;5.1203979971384074E-5
877016;2.4730738973971174;0.001891436806775281;1.4775817051781347E-6
878000;2.3798184257038733;0.0018222921181223538;1.4210633221854562E-7
879008;2.504768450625808;0.0017847843912819344;4.5395122193279746E-8
880016;2.469825431246398;0.0019655065615917923;5.387084892714639E-6
881000;2.3851016276099974;0.0018806114172675542;6.58589689157857E-5
882008;2.515182307213635;0.0019546134835740714;4.0184996973533615E-7
883016;2.695630069013823;0.0018016022860157363;5.7793068919510866E-5
884000;2.4766095367038354;0.0018455376916678963;5.7793068919510866E-5
885008;2.4342468764416285;0.0019678129580163995;6.090490837559594E-8
886016;2.5041320457874403;0.002012410301623777;2.4779410425325114E-6
887000;2.4505869108181506;0.0018345672811023537;7.307540941765184E-6
888008;2.370206182009089;0.002043877991815742;2.3724656329996344E-7
889016;2.4894393300726168;0.0021228804478461752;9.242442674846993E-8
890000;2.273664734589298;0.0019797176995659683;7.074712772123707E-8
891008;2.551160894113249;0.0020273589475042456;9.858081276964963E-8
892016;2.5283392219336545;0.0020807232225263507;5.874544388328064E-6
893000;2.560405156834218;0.0019980960595215014;4.865228115278144E-5
894008;2.5625446122102384;0.0019950818427526347;1.6697231900139297E-4
895016;2.5879397515887392;0.0018485116133870058;3.516534620449528E-5
896000;2.5788590172440067;0.001974728787601204;2.67676779396683E-7
897008;2.355871667299525;0.0018630610677189885;1.8274908529063017E-7
898016;2.435259745238549;0.0018453837411066922;5.193643202034864E-6
899000;2.686662853603026;0.0018946138460863744;0.0027899418727386966
900008;2.5846097289223473;0.002025615474993783;1.0131149161707936E-6
901016;2.4874458614659893;0.0017805623193505788;5.794025718284919E-6
902000;2.426554483419254;0.0019058593832883555;5.10804133892045E-6
903008;2.5506071731271955;0.0018861076311905522;7.506240358336231E-5
904016;2.379263027104007;0.0019343448628787608;7.38556709014004E-5
905000;2.38545200612028;0.0018799807636963185;3.757967879586387E-5
906008;2.4559242595230417;0.0020754496987416514;4.2786913320123205E-5
907016;2.600431894975398;0.001729216448520429;1.4574409837945581E-6
908000;2.571881398237738;0.0019471602503167264;1.1132923059499651E-7
909008;2.614683822956504;0.002029307643326425;1.2937392657194311E-5
910016;2.596732816311066;0.0020491181514235;2.6692743159741225E-7
911000;2.542180831836039;0.0019698368095600115;1.1170588015351962E-5
912008;2.799304354772832;0.0020309625405497737;8.186482944041272E-7
913016;2.382400137408815;0.0020987929713766947;6.029892577784996E-6
914000;2.546867665880031;0.0019156677702182618;1.3616174378714386E-6
915008;2.6851542597416262;0.002091099152095686;1.1726134941634771E-5
916016;2.620586230032382;0.0020603103202267966;1.0011628505484735E-7
917000;2.6309403940071894;0.0018739825786476076;6.244458606151396E-8
918008;2.6675203304995643;0.0019464107711938921;7.340624691604208E-8
919016;2.6988840842910236;0.0019229201426114492;2.691521870227803E-7
920000;2.479891707045151;0.002032311414476675;8.283850092106748E-8
921008;2.5774738814482863;0.0020833737426674166;1.1553336340738702E-6
922016;2.6204551641042344;0.002251133304028068;1.0387900088263321E-5
923000;2.500744575746929;0.0019729135094211673;4.6170484172351285E-6
924008;2.6107630262184984;0.001883002415222533;7.911088822894976E-7
925016;2.605330158237817;0.001994287882955064;5.0598373670199795E-8
926000;2.625311524886016;0.0019025273099516446;1.3095706417742894E-7
927008;2.855322038913331;0.001898488711674922;2.1295363078749563E-8
928016;2.4866237598498766;0.002006176859615687;2.3765771891955472E-7
929000;2.6095165518142833;0.0020079181761960057;7.044227446160484E-5
930008;2.425616136513021;0.002253165020700849;3.682185477225481E-6
931016;2.5684933294603214;0.002020030065766956;1.8456357388867597E-7
932000;2.622233346398699;0.0020584326101852953;3.7645239889635466E-8
933008;2.3748388674146983;0.0018972908217295666;2.020398864063961E-7
934016;2.451253328915654;0.001887142761499781;5.963865167372576E-9
935000;2.6811801820051038;0.0018997175260946878;3.2737446026961975E-5
936008;2.6038369371698042;0.0018773520955764097;6.286247199962831E-8
937016;2.5175275935663377;0.001929595645127575;9.987293476843674E-9
938000;2.5450872564449556;0.001848817403006311;2.2246961310544714E-7
939008;2.500495328527543;0.0021556703291585274;2.8341797082857454E-7
940016;2.491888973921544;0.0019061870441014648;1.5856277401105051E-7
941000;2.5603578004386667;0.0019286657915291855;1.0539833741367518E-4
942008;2.620687287087026;0.0020925214853056754;2.3398728269786548E-8
943016;2.542389233186201;0.0021149470634746455;2.448900513743293E-7
944000;2.536988603770035;0.0018867212786230004;1.0539833741367518E-4
945008;2.4390008339744256;0.002100745306976569;1.542531231412943E-7
946016;2.7294478283460197;0.00195310057741039;9.832274093555143E-8
947000;2.728263935422559;0.0020924704004364543;9.952535232090917E-7
948008;2.7773669942230916;0.0019893264496758916;3.1561285442502926E-7
949016;2.563998682974745;0.001927062741106348;4.2593569748056897E-4
950000;2.5331942173897004;0.00204799002552758;4.448513136540473E-7
951008;2.4955744310869097;0.002023798820693797;1.4768504927580265E-6
952016;2.6738166706660067;0.0020508818278125833;3.129118202804857E-6
953000;2.701094910165322;0.002019424172720926;2.8328570961847826E-6
954008;2.4628295035684786;0.0020725814010767187;1.4051670778202818E-6
955016;2.484139106088847;0.002141774300089335;1.7358455660964968E-6
956000;2.599177051850678;0.0019839293433199;5.644733731963854E-4
957008;2.4926565838032526;0.0019498938820606293;2.3691725528971758E-5
958016;2.63057152537884;0.0019581470479198733;1.600325856132476E-6
959000;2.5475866627248704;0.002000584697723129;1.0863338115133414E-6
960008;2.5685873950461504;0.0017851115963833022;1.0038599156645787E-6
961016;2.5685873950461504;0.002151980199446935;1.0038599156645787E-6
962000;2.5920566123634927;0.0019467592235968695;1.917660891158489E-5
963008;2.6387345534753757;0.0017619450535081415;1.0134268110030365E-6
964016;2.4531673991361487;0.0019012884215724784;1.2145145340668725E-7
965000;2.420252093314915;0.002040039130257357;6.345439308373592E-5
966008;2.6691111245818924;0.0019093143573531458;5.190395023763236E-7
967016;2.2093989005551697;0.002128240410637053;2.7928057742275166E-6
968000;2.745187570581277;0.001851078954392131;5.401853127230318E-6
969008;2.528103404611265;0.0018537974758154985;2.3840765376285546E-7
970016;2.5827840155568667;0.0018270619539055416;4.721777571745259E-7
971000;2.6362271545976736;0.0018393003586956427;2.2113609369171386E-7
972008;2.778017068100116;0.0018176845155622485;1.440030492221132E-5
973016;2.300597299963774;0.001983349104066422;5.4313410211332045E-5
974000;2.5221734915568046;0.0018712914783545875;1.8801318862559798E-5
975008;2.3621047214565825;0.0021225779570646997;4.6960715592213643E-7
976016;2.7251931324946073;0.002045915938862838;1.1721076469201143E-5
977000;2.5067056495578495;0.0017813727072430062;2.6323769140780102E-8
978008;2.5964003997128566;0.0018858931896846612;1.385308186424339E-5
979016;2.4070955577413953;0.001896465752364162;3.524453089802207E-6
980000;2.3070141655998673;0.0018680466591530537;5.589018889277066E-6
981008;2.5819694783074656;0.001766751655012311;3.134088263904871E-5
982016;2.4251381364262734;0.0017344588832757168;1.0289449985797884E-5
983000;2.402281913681169;0.0018728339577020303;9.680754572436688E-6
984008;2.506066082048556;0.001859430606758987;7.526116822541084E-10
985016;2.3949702461434423;0.0016605633676156691;5.785218338755994E-10
986000;2.5266407672530105;0.0017887528236099333;4.891302043088428E-5
987008;2.2969858544633857;0.002071340636799607;6.86427730578185E-6
988016;2.3687640634456786;0.0019225271634850675;5.714464675102157E-7
989000;2.513893606131899;0.0019890731538123162;1.5480189177839844E-7
990008;2.296487375855301;0.0021719320562573474;3.495780370321186E-7
991016;2.5993633745722904;0.002055217377911426;1.0456467860759608E-7
992000;2.6316073198423657;0.0018721123423544902;5.59808311102872E-6
993008;2.4104625479459205;0.0019204742984459226;7.757681360321802E-10
994016;2.6316073198423657;0.0018934521295048674;5.59808311102872E-6
995000;2.1894836316431934;0.0017951153964950155;5.976217831516292E-6
996008;2.588253471508344;0.0019834400036335053;1.4357252011832393E-7
997016;2.577182071131448;0.0021897907767652164;2.4179062389552847E-9
998000;2.676225087250751;0.0019314311328250777;3.04447498718543E-6
999008;2.3014231162718386;0.0021233120545588267;2.8217654892881416E-7
999944;2.3082382581470515;0.00200397045632815;9.958527683228364E-8
