island_count,epoch_size,fitness_sharing,sigma,migration_size,population_size,parent_count,arity,recombination_p,k,evaluationName,seed,MBF,stdBF,meanConv,stdConv
1,0,true,0.001,0,200,24,3,1,2,SchaffersEvaluation,23621,8.4852094509,0.6087037595,7707.2,2331.9257621117
1,0,true,0.001,0,200,24,3,0.99,2,SchaffersEvaluation,28747,8.3241836406,0.9645149175,8628.8,1902.3629937528
1,0,true,0.007862069,0,200,24,3,1,2,SchaffersEvaluation,2920,8.4549738678,1.2607511374,11938.4,5801.2368888023
1,0,true,0.007862069,0,200,24,3,0.99,2,SchaffersEvaluation,3506,9.2899111366,0.3695924044,17398.4,21997.6155216878
1,0,true,0.0147241379,0,200,24,3,1,2,SchaffersEvaluation,12142,9.0046475806,0.8048960268,9999.2,2188.6118340172
1,0,true,0.0147241379,0,200,24,3,0.99,2,SchaffersEvaluation,21676,9.20851592,0.4131679232,12809.6,6519.3047972924
1,0,true,0.0215862069,0,200,24,3,1,2,SchaffersEvaluation,14494,8.6717148824,0.9378696453,12214.4,4269.77739935
1,0,true,0.0215862069,0,200,24,3,0.99,2,SchaffersEvaluation,2597,8.6705311287,0.9758885375,12120.8,3594.7329469656
1,0,true,0.0284482759,0,200,24,3,1,2,SchaffersEvaluation,18628,8.882793016,0.6167206306,10848.8,2978.7480860254
1,0,true,0.0284482759,0,200,24,3,0.99,2,SchaffersEvaluation,3760,8.909712281,0.4886993466,11972,6349.2339065434
1,0,true,0.0353103448,0,200,24,3,1,2,SchaffersEvaluation,29449,8.7798622082,1.1510440535,11057.6,3747.9394658932
1,0,true,0.0353103448,0,200,24,3,0.99,2,SchaffersEvaluation,10640,8.9977278856,0.6774352931,12550.4,4722.1511030462
1,0,true,0.0421724138,0,200,24,3,1,2,SchaffersEvaluation,26605,8.3900220527,1.1935829065,13083.2,8660.9865119396
1,0,true,0.0421724138,0,200,24,3,0.99,2,SchaffersEvaluation,26613,8.6571127804,0.5760281383,11492,5472.9920153423
1,0,true,0.0490344828,0,200,24,3,1,2,SchaffersEvaluation,656,8.7960346614,0.6955758282,12850.4,8629.7168806398
1,0,true,0.0490344828,0,200,24,3,0.99,2,SchaffersEvaluation,3239,9.1111211811,0.3977927438,10822.4,4200.0850277108
1,0,true,0.0558965517,0,200,24,3,1,2,SchaffersEvaluation,664,9.0798069166,0.5586621697,14120,8290.6366462414
1,0,true,0.0558965517,0,200,24,3,0.99,2,SchaffersEvaluation,32667,9.0612793805,0.4881639283,9178.4,2831.4396055717
1,0,true,0.0627586207,0,200,24,3,1,2,SchaffersEvaluation,1882,8.9441460228,0.4540777828,12224,7110.0784805795
1,0,true,0.0627586207,0,200,24,3,0.99,2,SchaffersEvaluation,26766,8.7029826377,0.6023417527,13059.2,6461.5274479027
1,0,true,0.0696206897,0,200,24,3,1,2,SchaffersEvaluation,21088,8.8099390312,0.5298268801,12130.4,6424.6296578091
1,0,true,0.0696206897,0,200,24,3,0.99,2,SchaffersEvaluation,6867,8.9454092448,0.5155872428,19095.2,13585.9251639334
1,0,true,0.0764827586,0,200,24,3,1,2,SchaffersEvaluation,14797,9.0078529364,0.4330901758,12910.4,8870.2987007203
1,0,true,0.0764827586,0,200,24,3,0.99,2,SchaffersEvaluation,4543,8.4865506157,0.9822646531,13040,8598.4668400826
1,0,true,0.0833448276,0,200,24,3,1,2,SchaffersEvaluation,26693,8.707154064,0.7275962108,12243.2,11156.9740413788
1,0,true,0.0833448276,0,200,24,3,0.99,2,SchaffersEvaluation,30457,8.9983897625,0.2944557079,14268.8,11547.3964234368
1,0,true,0.0902068966,0,200,24,3,1,2,SchaffersEvaluation,1661,8.4146602411,1.2561279111,12653.6,4286.4221723951
1,0,true,0.0902068966,0,200,24,3,0.99,2,SchaffersEvaluation,12441,9.0938586455,0.1976753701,10587.2,4014.9037547618
1,0,true,0.0970689655,0,200,24,3,1,2,SchaffersEvaluation,2563,8.8146397101,0.5698757413,10049.6,2601.2767326834
1,0,true,0.0970689655,0,200,24,3,0.99,2,SchaffersEvaluation,15437,8.4729257194,1.0492011469,12478.4,6960.8457417185
1,0,true,0.1039310345,0,200,24,3,1,2,SchaffersEvaluation,4844,8.6415409282,0.470269659,16460,15794.0250981186
1,0,true,0.1039310345,0,200,24,3,0.99,2,SchaffersEvaluation,14095,8.6221206999,0.5093205283,13551.2,5968.4004691374
1,0,true,0.1107931034,0,200,24,3,1,2,SchaffersEvaluation,11292,8.6322745084,0.8738341345,15639.2,7938.6329906351
1,0,true,0.1107931034,0,200,24,3,0.99,2,SchaffersEvaluation,18147,8.1966605892,1.0896260573,13433.6,13817.4951362394
1,0,true,0.1176551724,0,200,24,3,1,2,SchaffersEvaluation,24267,8.609171965,0.6160586363,10846.4,4290.9181115468
1,0,true,0.1176551724,0,200,24,3,0.99,2,SchaffersEvaluation,6623,8.5110952052,0.7873095287,13210.4,8318.6745482679
1,0,true,0.1245172414,0,200,24,3,1,2,SchaffersEvaluation,10016,8.4482174864,0.54140507,12171.2,5514.5691545215
1,0,true,0.1245172414,0,200,24,3,0.99,2,SchaffersEvaluation,19049,8.6760615644,0.3448048075,13728.8,8341.8700637207
1,0,true,0.1313793103,0,200,24,3,1,2,SchaffersEvaluation,25727,8.818669334,0.2873804466,7640,1632.7762859621
1,0,true,0.1313793103,0,200,24,3,0.99,2,SchaffersEvaluation,10739,8.6498793052,0.3739375779,11132,4965.1963103185
1,0,true,0.1382413793,0,200,24,3,1,2,SchaffersEvaluation,23747,8.5671246727,0.5430928459,8247.2,2244.5851643455
1,0,true,0.1382413793,0,200,24,3,0.99,2,SchaffersEvaluation,7144,8.7068267494,0.279219734,10640,5918.8788127482
1,0,true,0.1451034483,0,200,24,3,1,2,SchaffersEvaluation,23126,8.6984263599,0.2918212817,12567.2,6804.6078035402
1,0,true,0.1451034483,0,200,24,3,0.99,2,SchaffersEvaluation,16476,8.5074597211,0.6125018493,12190.4,5282.3689231253
1,0,true,0.1519655172,0,200,24,3,1,2,SchaffersEvaluation,10532,8.5073582115,0.662540907,15629.6,13266.8754663636
1,0,true,0.1519655172,0,200,24,3,0.99,2,SchaffersEvaluation,10248,8.2585956177,1.0446568125,13532,6780.08495522
1,0,true,0.1588275862,0,200,24,3,1,2,SchaffersEvaluation,1581,8.3922235241,0.5261879712,16856,20851.8071734802
1,0,true,0.1588275862,0,200,24,3,0.99,2,SchaffersEvaluation,11059,8.0953463549,1.0599087348,17194.4,10855.4971438438
1,0,true,0.1656896552,0,200,24,3,1,2,SchaffersEvaluation,7375,8.2245739049,0.6298818416,11981.6,3351.9237222825
1,0,true,0.1656896552,0,200,24,3,0.99,2,SchaffersEvaluation,23371,7.9436287017,1.7865000399,17849.6,19902.5741611481
1,0,true,0.1725517241,0,200,24,3,1,2,SchaffersEvaluation,12936,8.4687382355,0.5980536739,16572.8,13530.1595910765
1,0,true,0.1725517241,0,200,24,3,0.99,2,SchaffersEvaluation,12210,8.2536405465,0.6012389188,19097.6,13459.1229669693
1,0,true,0.1794137931,0,200,24,3,1,2,SchaffersEvaluation,11012,7.9568775446,0.9414126278,14002.4,16743.8608880987
1,0,true,0.1794137931,0,200,24,3,0.99,2,SchaffersEvaluation,15797,8.101679874,0.729025481,20187.2,17828.3392204658
1,0,true,0.1862758621,0,200,24,3,1,2,SchaffersEvaluation,2241,7.4953796393,1.5662721568,19462.4,13284.5808003113
1,0,true,0.1862758621,0,200,24,3,0.99,2,SchaffersEvaluation,28657,7.5634609608,1.7022053841,16299.2,9622.2031240252
1,0,true,0.193137931,0,200,24,3,1,2,SchaffersEvaluation,13799,8.2222220477,0.5662069836,11938.4,8157.6451896365
1,0,true,0.193137931,0,200,24,3,0.99,2,SchaffersEvaluation,26750,7.887309094,0.6845476783,11328.8,3442.3739715493
1,0,true,0.2,0,200,24,3,1,2,SchaffersEvaluation,24828,7.9865755484,0.9403765976,15672.8,11198.1801092856
1,0,true,0.2,0,200,24,3,0.99,2,SchaffersEvaluation,16439,8.2402998342,0.2515938019,12797.6,3983.8619253182
